SM_name,SM_type,specific_energy,mu_total,specific_price,price_sources,SM_sources,C_kwh
Synthetic CH4 (Sabatier),synfuel,15.96,62.024,0.113375,"0 : Knighton 2020, 1 : Li 2017",Engineering Toolkit HHV,0.007103696741854636
Synthetic H2,synfuel,32.8,18.015,0.009000000000000001,0 : Li 2017,Engineering Toolkit HHV,0.0002743902439024391
Synthetic H2 (Cavern),synfuel,32.8,2.016,0.36,Ahluwalia,Engineering Toolkit HHV,0.010975609756097562
Synthetic Methanol (DMS),synfuel,6.0,62.024,0.0566875,"0 : Knighton 2020, 1 : Li 2017",Engineering Toolkit HHV,0.009447916666666667
Ba(OH)2/BaO,thermochemical,0.1515194444444444,171.341,0.45,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,2.9699158523841835
BaCO3/BaO,thermochemical,0.2323888888888889,197.335,0.3295454545454545,Alibaba (Manual Search),Andre 2016,1.4180774998370023
BaO2/BaO,thermochemical,0.1201666666666666,153.326,0.3,Alibaba (Manual Search),Andre 2016,2.4965325936199734
Be(OH)2/BeO,thermochemical,0.3308333333333333,,,,Andre 2016,
Ca(OH)2/CaO,thermochemical,0.3755555555555555,,,,Andre 2016,
CaCO3/CaO,thermochemical,0.4602222222222222,100.086,1.1525,"Alibaba (Bulk), Alva 2018, Chem Central, Echemi",Andre 2016,2.5042250120714633
Cd(OH)2/CdO,thermochemical,0.1137222222222222,163.435,6.715,"Alibaba (Bulk), Alibaba (Manual Entry), Li 2017",Andre 2016,59.04738641914999
CdCO3/CdO,thermochemical,0.1555833333333333,172.422,0.5,"Alibaba (Bulk), Alibaba (Manual Entry)",Andre 2016,3.2137118371719344
CdSO4/CdO,thermochemical,0.4723611111111111,,,,Andre 2016,
Co3O4/CoO,thermochemical,0.2266944444444444,240.795582,17.18,"Alibaba (Bulk), ISE",Andre 2016,75.78483029040561
CoSO4/CoO,thermochemical,0.5906388888888889,154.989194,7.6858,"Alibaba (Bulk), ISE",Andre 2016,13.012688708084466
Cr5O12/Cr2O3,thermochemical,0.0775277777777777,151.9892,1.5,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,19.347903977069173
CuO/Cu2O,thermochemical,0.2250555555555555,79.545,17.8,Alibaba (Manual Search),Andre 2016,79.09158232535178
CuSO4/CuO,thermochemical,0.52275,159.602,1.372,"Alibaba (Bulk), Alibaba (Manual Search), Li 2017",Andre 2016,2.6245815399330463
Fe2O3/Fe3O4,thermochemical,0.1348888888888889,159.687,0.122,"Alibaba (Bulk), Olympios 2021, USGS",Andre 2016,0.9044481054365733
FeSO4/FeO,thermochemical,0.6332722222222222,151.901,0.1021571428571428,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,0.16131631748928144
Li2O2/Li2O,thermochemical,0.2071944444444444,,,,Andre 2016,
Mg(OH)2/MgO,thermochemical,0.3702777777777777,58.319,0.73375,Alibaba (Manual Search),Andre 2016,1.9816204051012758
MgCO3/MgO,thermochemical,0.3261111111111111,84.313,0.9694715,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,2.9728257240204434
MgO2/MgO,thermochemical,0.1057222222222222,40.304,0.135,"Alibaba (Bulk), Alibaba (Manual Search), Steinmann 2022",Andre 2016,1.2769311613242251
MgSO4/MgO,thermochemical,0.8048611111111111,120.361,6.906071428571428,"Alibaba (Bulk), Alva 2018",Andre 2016,8.580451127819547
Mn(OH)2/MnO,thermochemical,0.2094444444444444,,,,Andre 2016,
Mn2O3/Mn3O4,thermochemical,0.0528055555555555,,,,Andre 2016,
Mn3O4/MnO,thermochemical,0.2362777777777777,86.936043,1.562125,"Alibaba (Bulk), Alibaba (Manual Search), ISE, Li 2017",Andre 2016,6.611391958617449
MnSO4/MnO,thermochemical,0.65825,150.994043,0.66875,"Alibaba (Bulk), ISE",Andre 2016,1.0159513862514242
Ni(OH)2/NiO,thermochemical,0.1433333333333333,92.7074,7.0,"Alibaba (Bulk), Alibaba (Manual Search), Li 2017",Andre 2016,48.83720930232559
NiSO4/NiO,thermochemical,0.3998333333333334,154.7494,3.362034375,Alibaba (Manual Search),Andre 2016,8.408589516465193
PbCO3/PbO,thermochemical,0.0872222222222222,267.208,0.136,Alibaba (Manual Search),Andre 2016,1.5592356687898095
PbO2/PbO,thermochemical,0.0641388888888888,223.199,2.7,Alibaba (Manual Search),Andre 2016,42.09614551754012
PtO2/PtO,thermochemical,0.0768055555555555,,,,Andre 2016,
Rh2O3/Rh2O,thermochemical,0.2728055555555556,,,,Andre 2016,
Sb2O5/SbO2,thermochemical,0.0584444444444444,,,,Andre 2016,
Sr(OH)2/SrO,thermochemical,0.2023055555555555,121.634,1.3,Alibaba (Manual Search),Andre 2016,6.425923383221202
SrCO3/SrO,thermochemical,0.3807361111111111,147.628,1.1286504545454543,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,2.9643903522880644
V2O5/V2O4,thermochemical,0.2696944444444444,181.878,20.30537029495808,"ISE, SMM",Andre 2016,75.29028021613874
Zn(OH)2/ZnO,thermochemical,0.1386,99.394,1.0,Alibaba (Manual Entry),Andre 2016,7.215007215007215
ZnCO3/ZnO,thermochemical,0.1513611111111111,,,,Andre 2016,
ZnSO4/ZnO,thermochemical,0.4911666666666667,161.436,0.7780285714285714,"Alibaba (Bulk), Alibaba (Manual Search)",Andre 2016,1.5840418827863685
(SPrN)2V/NH4[Fe(CN)6],flow_battery,0.0418983907796458,524.5342,1.6971612170378976,"0 : Alibaba (Manual Entry), 1 : Alibaba (Manual Entry), Li 2017",Diez 2020,40.50659668443345
AQDS/Br,flow_battery,0.04668718739756992,528.1379999999999,2.165296414952153,"0 : Alibaba (Manual Entry), Li 2017, 1 : USGS",Li 2017,46.37881473804219
AQDS/FeSO4,flow_battery,0.03194131282278663,520.231,1.8380462449922659,"0 : Alibaba (Manual Entry), Li 2017, 1 : Alibaba (Bulk), Alibaba (Manual Search)",Diez 2020,57.54448025320428
AQDS/HBr/Br2 ,flow_battery,0.04414984025639764,528.1379999999999,2.165296414952153,"0 : Alibaba (Manual Entry), Li 2017, 1 : USGS",Diez 2020,49.04426386091817
Al-O2,metal_air,2.0859787841699444,26.9815384,2.2725,"Alibaba (Bulk), Alok 2021, Kale 2018, Kim 2013, SMM, Steinmann 2022, USGS",Weinrich 2019,1.089416640881262
Al-air,metal_air,2.6919059548097852,26.9815384,2.2725,"Alibaba (Bulk), Alok 2021, Kale 2018, Kim 2013, SMM, Steinmann 2022, USGS",Weinrich 2019,0.8441973969928599
BTMAP-Vi/BTMAP-Fc,flow_battery,0.1286977339274891,156.188,4.0,Alibaba (Manual Entry),Diez 2020,31.08057832823755
BTMAP-Vi/TMAP-TEMPO,flow_battery,0.09710766413480183,328.436,2.393336905820312,"0 : Alibaba (Manual Entry), 1 : Liu 2019",Diez 2020,24.64622053412753
Ba/Al,liquid_metal_battery,0.055459517265246526,164.3085384,26.50786024524091,"0 : Alibaba (Manual Entry), Kim 2013, 1 : Alibaba (Bulk), Alok 2021, Kale 2018, Kim 2013, SMM, Steinmann 2022, USGS",Kim 2013,477.96774210027155
Ba/Bi,liquid_metal_battery,0.08783981049463248,346.30740000000003,16.102188596533512,"0 : Alibaba (Manual Entry), Kim 2013, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,183.31310718751436
Ba/Pb,liquid_metal_battery,0.06534514469596481,344.527,13.219936251225588,"0 : Alibaba (Manual Entry), Kim 2013, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,202.3093882909704
Ba/Sb,liquid_metal_battery,0.13189303528673121,259.087,18.35095953412284,"0 : Alibaba (Manual Entry), Kim 2013, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,139.1351673288013
Ba/Sn,liquid_metal_battery,0.09368662754037721,256.037,23.140444545124335,"0 : Alibaba (Manual Entry), Kim 2013, 1 : Kim 2013, SMM, USGS",Kim 2013,246.99837268826045
C6/LCO,solid_electrode,0.6623966812899907,169.937194,8.697163203356412,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Alibaba (Bulk), ISE, Li 2017",Li 2017,13.12984114959489
C6/LFP,solid_electrode,0.42565810239739976,229.820762,3.6987945736096735,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,8.689590431327987
C6/LMNO,solid_electrode,0.494459970415224,254.7557645,7.411740519765315,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,14.98956632129652
C6/LMO,solid_electrode,0.4451387429962331,252.878086,3.2755445946834243,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : ISE, Li 2017",Li 2017,7.358480128320672
C6/LMP,solid_electrode,0.4683228062875262,228.913805,3.6936391948420946,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,7.8869513618655365
C6/LRMO LMNO,solid_electrode,0.7618485636567226,174.1381179,6.213499774987749,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,8.155820029592466
C6/NCA,solid_electrode,0.6694458648881167,168.14777600000002,10.078492916780773,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,15.05497822212282
C6/NCM111,solid_electrode,0.6702328789665776,167.9503302,6.073993889584149,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,9.062512568690382
C6/NCM622,solid_electrode,0.6660925352281069,168.99428740000002,7.532145550432611,"0 : Alibaba (Bulk), Li 2017, Liu 2016, USGS, 1 : Li 2017",Li 2017,11.307956705824948
Ca-O2,metal_air,2.2603097570847956,40.078,3.773600000000001,"ISE, Kim 2013, SMM",Weinrich 2019,1.6695056897276555
Ca/Al,liquid_metal_battery,0.1698578688364156,67.05953840000001,1.5848147175286855,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), Alok 2021, Kale 2018, Kim 2013, SMM, Steinmann 2022, USGS",Kim 2013,9.330240208388387
Ca/Bi,liquid_metal_battery,0.09093117763187714,249.0584,5.328534342046567,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,58.599640748285864
Ca/In,liquid_metal_battery,0.0830535757325345,154.89600000000002,81.0382999156423,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,975.7352311551018
Ca/Pb,liquid_metal_battery,0.06448946687084531,247.278,1.2351852863012447,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,19.15328729224854
Ca/Sb,liquid_metal_battery,0.16395021564774648,161.83800000000002,3.122284155867501,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,19.04409910979228
Ca/Sn,liquid_metal_battery,0.10802383611412,158.788,10.552555422324106,"0 : ISE, Kim 2013, SMM, 1 : Kim 2013, SMM, USGS",Kim 2013,97.68728645385295
Ca/Zn,liquid_metal_battery,0.0775135467305573,105.458,1.5907026978411267,"0 : ISE, Kim 2013, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,20.521608995270523
Ce4/Zn,hybrid_flow,0.26745640591621966,237.494,1.0945299869004248,"0 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS, 1 : Alibaba (Bulk), USGS",Diez 2020,4.092367812806416
Cu/Cu,hybrid_flow,0.2530581520997912,63.546,6.65,"Alibaba (Bulk), Alok 2021, SMM, USGS",Li 2017,26.27854485153133
DBEAQ/K4[Fe(CN)6],flow_battery,0.038200580300182536,736.6762,2.0718639359463493,"0 : Alibaba (Manual Entry), Li 2017, 1 : Alibaba (Manual Entry), Li 2017",Diez 2020,54.23645189851865
DHPS/K4[Fe(CN)6],flow_battery,0.050934107066910046,736.6762,2.0718639359463493,"0 : Alibaba (Manual Entry), Li 2017, 1 : Alibaba (Manual Entry), Li 2017",Diez 2020,40.67733892388899
DPPEAQ/K4[Fe(CN)6],flow_battery,0.036381505047792896,736.6762,2.0718639359463493,"0 : Alibaba (Manual Entry), Li 2017, 1 : Alibaba (Manual Entry), Li 2017",Diez 2020,56.94827449344458
Fe-air,metal_air,0.614303478875061,55.845,0.180117668205045,"Alibaba (Bulk), Steinmann 2022, USGS",Weinrich 2019,0.2932063294430372
Fe/Fe,flow_battery,0.5759095114453695,55.845,0.180117668205045,"Alibaba (Bulk), Steinmann 2022, USGS",Li 2017,0.3127534180725731
FeCl3Zn,hybrid_flow,0.2134346128822381,192.125,0.9737737612262651,"0 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS, 1 : Alibaba (Bulk), Li 2017",Diez 2020,4.562398516699547
I3/Zn,hybrid_flow,0.10663829357273122,319.18894,10.781689136687913,"0 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS, 1 : USGS",Diez 2020,101.105229420559
ICB,flow_battery,0.29326146421808463,107.8411,2.2851742746725727,"0 : Alibaba (Bulk), Alok 2021, ISE, USGS, 1 : Alibaba (Bulk), Steinmann 2022, USGS",Li 2017,7.792276018144672
K-O2,metal_air,1.700008553938264,39.0983,76.04546196638984,"Kim 2013, SMM",Weinrich 2019,44.7323996048266
K/Bi,liquid_metal_battery,0.07292418696163758,248.0787,11.037308765224182,"0 : Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,151.3531960394767
K/Hg,liquid_metal_battery,0.0441676138379864,239.6903,16.340449711006077,"0 : Kim 2013, SMM, 1 : Kim 2013, USGS",Kim 2013,369.96451225428115
K/In,liquid_metal_battery,0.02263685233828747,153.9163,90.72147313919045,"0 : Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,4007.6893988368765
K/Pb,liquid_metal_battery,0.03590953869082058,246.29829999999998,6.968944242109057,"0 : Kim 2013, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,194.06944494919122
K/Sb,liquid_metal_battery,0.1291265442248792,160.8583,11.913026530912825,"0 : Kim 2013, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,92.25854066198657
K/Te,liquid_metal_battery,0.28698840460080677,166.6983,31.575511824657184,"0 : Kim 2013, SMM, 1 : ISE, Kim 2013, USGS",Kim 2013,110.02365014913366
K/Tl,liquid_metal_battery,0.028069664387613463,243.4783,2931.0741757114847,"0 : Kim 2013, SMM, 1 : Kim 2013, USGS",Kim 2013,104421.41862604188
K3[Fe(CN)6]/Zn,hybrid_flow,0.09948727125802202,433.7262,1.5446986046933053,"0 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS, 1 : Alibaba (Manual Entry), Li 2017",Diez 2020,15.526595364014979
LTO/LMO,solid_electrode,0.11308689749806893,639.895086,5.50328569068391,"0 : Li 2017, 1 : ISE, Li 2017",Li 2017,48.6642202804961
Li-O2,metal_air,11.431139929554913,6.94,81.06620208933717,"ISE, Kim 2013, Li 2017, SMM",Weinrich 2019,7.091698867209439
Li/Al,liquid_metal_battery,0.23702983549433196,33.9215384,9.196442996730358,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), Alok 2021, Kale 2018, Kim 2013, SMM, Steinmann 2022, USGS",Kim 2013,38.79867265465098
Li/Bi,liquid_metal_battery,0.10116289125272294,215.9204,7.0988975030852615,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,70.17294004924148
Li/Cd,liquid_metal_battery,0.1044174961319548,119.354,3.8139231998927556,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, SMM, USGS",Kim 2013,36.52571016521036
Li/Ga,liquid_metal_battery,0.2027680309348128,76.663,111.30384522260037,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : ISE, Kim 2013, USGS",Kim 2013,548.9220598999804
Li/In,liquid_metal_battery,0.11556307730635085,121.758,104.78316870007171,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,906.7184012614839
Li/LCO,solid_electrode,1.2018423125470528,104.811194,16.20041895906653,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), ISE, Li 2017",Li 2017,13.479654352269506
Li/MoS2,solid_electrode,0.40119437292510757,167.01,15.191223257589366,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : ISE, Li 2017",Li 2017,37.86499582940354
Li/Pb,liquid_metal_battery,0.0688370406691365,214.14,2.386824965331088,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,34.673555721305654
Li/Pb2Sb,liquid_metal_battery,0.07340660249412854,335.9,1.7425048045836302,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS, 2 : Alibaba (Bulk), ISE, Kim 2013, USGS",Li 2017,23.737712213598297
Li/S,solid_electrode,1.718037749287749,39.0,7.32975016025641,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), Li 2017, Steinmann 2022, USGS",Li 2017,4.266349888583718
Li/Sb,liquid_metal_battery,0.19158723992057325,128.70000000000002,5.524357218860021,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), ISE, Kim 2013, USGS",Kim 2013,28.834682420135422
Li/Sn,liquid_metal_battery,0.13544673254631473,125.64999999999999,14.972540559092721,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Kim 2013, SMM, USGS",Kim 2013,110.54191029652932
Li/Te,liquid_metal_battery,0.34462912723188477,134.54,30.16396403485952,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : ISE, Kim 2013, USGS",Kim 2013,87.52586955473328
Li/TiS2,solid_electrode,0.5634000035502638,118.92699999999999,40.03110917831948,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Li 2017",Li 2017,71.05273149816036
Li/Zn,liquid_metal_battery,0.0704129409414946,72.32,5.163618306954225,"0 : ISE, Kim 2013, Li 2017, SMM, 1 : Alibaba (Bulk), Kim 2013, Li 2017, SMM, USGS",Kim 2013,73.33337079677759
Li/air,metal_air,11.238046349663785,6.94,81.06620208933717,"ISE, Kim 2013, Li 2017, SMM",Li 2017,7.213549363209601
Mg-Air,metal_air,3.054509245925621,24.305,2.408,"Alibaba (Bulk), ISE, Kim 2013, Li 2017, USGS",Weinrich 2019,0.7883426783572538
