index,search_text,median,std,ratio,count
BaO,1304-28-5,2.0,4.764451699828639,2.3822258499143194,5
Bipyridine,366-18-7,15.0,23.630488780387086,1.5753659186924724,6
B,7440-42-8,140.0,145.90997224316095,1.0422140874511496,7
LiF,7789-24-4,20.0,11.930353445448853,0.5965176722724427,3
CoCl2,7791-13-1,20.15782754293174,30.999983417024964,1.5378633114606133,7
AQDS,853-67-8,8.75,11.544767934725526,1.3194020496829173,6
Al2O3,Al2O3,9.0,35.136693397596005,3.904077044177334,4
Ba(OH)2,Ba(OH)2 barium,0.6,0.6436070229573322,1.0726783715955537,5
BaCO3,BaCO3 barium carbonate,0.38,0.14895397179761846,0.3919841363095223,7
Ca(OH)2 ,Ca(OH)2 calcium hydroxide,0.08,0.03577708763999663,0.44721359549995787,6
CaCO3,CaCO3,0.298,0.38838154718070245,1.3032937824855788,7
CaCl2,CaCl2,0.14500000000000002,0.06462948686737094,0.44572059908531675,6
CaF2,CaF2,0.3,0.08450641001328438,0.2816880333776146,3
CaSO4,CaSO4,0.4552796509321697,2.3047841974344605,5.062348367021221,7
Cd,Cadmium metal,10.0,12.731732011003059,1.2731732011003059,5
CdSO4 ,CdSO4 cadmium sulphate,10.0,0.0,0.0,4
CeO2,CeO2,3.0,6.827393004514625,2.2757976681715415,7
Clay,Clay,0.1,0.28867513459481287,2.8867513459481287,3
Co3O4,Co3O4 cobalt oxide,15.0,,,1
CoSO4,CoSO4 cobalt,57.5,24980.022351204305,434.43517132529223,4
CuO,Copper Oxide CuO,8.0,51.0274435965589,6.378430449569863,5
CuSO4,Copper Sulfate CuSO4,1.24,121.56341467179452,98.03501183209235,6
Cr2O3,Cr2O3 chromium oxide,3.4,7.818088001551274,2.299437647515081,4
FeCl2,FeCl2,1.8822517653556352,1.4962947882574924,0.7949493345141214,3
FeSO4,FeSO4,0.09,0.040073151614478636,0.44525724016087376,7
Ga,Gallium metal,394.65,65.97306268470487,0.16716853587914576,2
Graphene Oxide,Graphene Oxide,0.98,,,1
Graphene,Graphene powder,5.2,,,1
K2CO3,K2CO3,0.8,1.6162861604248648,2.020357700531081,7
K2SO4,K2SO4,0.35,0.18198269148465743,0.5199505470990212,5
KCl,KCl,0.7,1.7590595431054847,2.512942204436407,7
KNO3,KNO3,0.4,0.20299249341035341,0.5074812335258835,7
LaNi5,LaNi5,55.0,149.44542838998677,2.7171896070906687,6
Li2CO3,Li2CO3,51.295,37.573634195625345,0.7325009103348347,6
Li2O,Li2O,200.0,275.7610680764539,1.3788053403822695,6
Li2S,Li2S,2400.0,0.0,0.0,2
Li2SO4,Li2SO4,5.0,25.29495526591739,5.058991053183478,7
LiCl,LiCl,12.0,26.76438855305773,2.230365712754811,7
LMO,LiMn2O4 raw,20.0,10.016652800877813,0.5008326400438906,3
LMNO,LiNiMnCoO2 raw,50.0,38.18813079129867,0.7637626158259734,3
LiOH,LiOH,8.761431494550466,42.67866100550035,4.871197250363266,7
NCM111,Lithium Nickel Cobalt Manganese Oxide material,34.5,27.232027712481003,0.7893341365936523,4
Metallurgical Silicon,Metallurgical Silicon,1.0750000000000002,0.8138130415928875,0.7570353875282673,4
Mg(NO3)2,Mg(NO3)2 magnesium nitrate,10.11,13.98657213186991,1.383439380006915,2
Mg(OH)2,Mg(OH)2 magnesium hydroxide,0.4,5.7795555110027195,14.448888777506799,7
MgCO3,MgCO3 magnesium carbonate,0.5,3.5838546686095247,7.1677093372190495,7
MgCl2,MgCl2,0.15,0.16176223913018295,1.0784149275345531,7
MgF2,MgF2,79.0,39.102429592034305,0.49496746319030765,4
MgO,MgO magnesium oxide,0.1,0.1924058211177614,1.9240582111776139,5
MgSO4,MgSO4 magnesium sulphate,0.128,0.052879013875933516,0.4131172959057306,7
MnO2,MnO2,0.4,2.0981682487350723,5.24542062183768,6
MnSO4,MnSO4 manganese sulphate,0.4,0.19003377905209196,0.4750844476302299,5
MoS2,MoS2,35.0,94.26911830852491,2.6934033802435686,4
NCA,NCA raw cathode,80.0,0.0,0.0,2
NCM622,NCM622,60.0,12.93058390019569,0.21550973166992818,5
Na2CO3,Na2CO3,0.205,0.13443444144868175,0.6557777631643013,7
Na2SO4,Na2SO4,0.1,0.3439407479424881,3.439407479424881,7
NaBr,NaBr,1.5,0.9771191865693277,0.6514127910462185,7
NaCl,NaCl,0.065,44.14629435184793,679.1737592591988,5
NaOH,NaOH,0.5700000000000001,0.15713582235335988,0.27567688132168394,4
NiCl2,NiCl2,18.34070253577729,63.53951432186985,3.464399152536444,7
NiSO4,NiSO4 nickel sulphate,5.25,5.440753310319262,1.0363339638703355,6
PbCO3,PbCO3 lead carbonate,4.5,4.69041575982343,1.0423146132940955,4
PbO,PbO lead oxide,2.395,0.007071067811865324,0.002952429149004311,2
Polysilicon,Polysilicon,1.8,52.709187707647324,29.282882059804066,5
PtO2,PtO2,15.0,7.0710678118654755,0.4714045207910317,2
Sb2O3,Sb2O3 antimony oxide,6.0,111.17869571528702,18.529782619214505,7
SiO2,SiO2,8.95,3.9789634328553465,0.4445769198721058,6
SrCO3,SrCO3 strontium carbonate,1.0,5.3327380620179765,5.3327380620179765,7
V2O5,V2O5,5.0,19.12502723309608,3.8250054466192163,6
ZnCO3,ZnCO3 zinc carbonate,1.95,1.4476878116500118,0.7424040059743651,6
ZnCl2,ZnCl2,0.9,0.5042073780272783,0.5602304200303092,7
ZnSO4,ZnSO4 zinc sulphate,0.48,0.41264787718778795,0.8596830774745583,7
Al,aluminum ingot,1.45,2.0927176111458516,1.4432535249281735,7
Sb,antimony metal,6.275,7.401843801828478,1.1795767014866099,4
Ba,barium metal,80.0,51.768362281738575,0.6471045285217322,3
Bi,bismuth metal,11.0,5.482244066073673,0.49838582418851574,6
Cd(OH)2,cadmium hydroxide,22.5,17.67766952966369,0.7856742013183862,2
Ca,calcium metal,3.7,1.131370849898476,0.3057759053779665,2
CNT,carbon nanotube,0.65,,,1
Cr,chromium metal,26.0,47.38501370485741,1.8225005271099002,7
Co,cobalt metal,20.0,10.0,0.5,3
CoO,cobalt oxide,35.835,14.09670972248489,0.3933782537319629,4
Cu,copper metal,5.1,7.877098450571759,1.544529107955247,5
Graphite,graphite powder,0.6,4.996711775901085,8.327852959835143,7
In,indium metal,210.0,98.83976932389108,0.4706655682090051,5
Fe,iron metal,0.65,0.1878924464383053,0.2890653022127774,7
KOH,koh potassium hydroxide,0.78,0.23336839872572618,0.299190254776572,7
LFP,lifepo4 raw,20.0,5.773502691896258,0.2886751345948129,3
Li,lithium metal,100.0,,,1
LTO,lithium titanate raw,45.0,0.0,0.0,2
Mg,magnesium metal,6.8,74.78894749003135,10.998374630886962,6
Ni,nickel metal,35.0,9.848857801796104,0.2813959371941744,3
Na,sodium metal,3.0,1.3005769232664914,0.43352564108883046,3
Steel,steel,0.55,6.439719011912008,11.708580021658195,7
Te,tellurium metal,120.0,18.036999011291577,0.15030832509409647,3
Sn,tin metal Sn,46.45,37.40594872476837,0.805294913342699,2
V,vanadium metal,200.0,,,1
Zn,zinc metal,2.5,,,1
