,year,C_kwh_orig,ancat,type,deltaV,materials,energy_type,source,original_name
Pb acid,1859.0,12.4,Pb/PbO2,Pb acid,1.0,[Pb],electrochemical,Li 2017,
NiCd,1899.0,66.0,Cd(OH)2/Ni(OH)2,NiCd,1.0,"[Cd(OH)2, Ni(OH)2]",electrochemical,Li 2017,
NiMH,1978.0,82.8,LaNi5/Ni(OH)2,NiMH,1.0,"[LaNi5, Ni(OH)2]",electrochemical,Li 2017,
Zn/air,1878.0,5.8,Zn/O2,Zn2+ based,1.0,"[Zn, Air]",electrochemical,Li 2017,
Zn/NiOOH,1899.0,44.2,Zn/NiOOH,Zn2+ based,1.0,"[Zn, Ni(OH)2]",electrochemical,Li 2017,
Zn/MnO2,1959.0,9.0,Zn/MnO2,Zn2+ based,1.0,"[Zn, MnO2]",electrochemical,Li 2017,
Zn/Br2,1972.0,8.0,Zn/Br2,Zn2+ based,1.0,"[Zn, Br2]",electrochemical,Li 2017,
Zn/Fe,2015.0,9.3,2-/Fe2+ Zn(OH)4,Zn2+ based,1.0,"[Zn(OH)4, Fe]",electrochemical,Li 2017,
Zn/Zn0.25V2O5,2016.0,50.7,Zn/Zn0.25V2O5,Zn2+ based,1.0,"[Zn, Zn0.25V2O5]",electrochemical,Li 2017,
Mg/Ti2S4,2016.0,358.7,Mg/Ti2S4,Mg2+ based,1.0,"[Mg, Ti2S4]",electrochemical,Li 2017,
Li/S,1958.0,13.7,Li/S,Lithium metal,3.0,"[Li, S]",electrochemical,Li 2017,
Li/TiS2,1976.0,192.1,Li/TiS2,Lithium metal,3.0,"[Li, TiS2]",electrochemical,Li 2017,
Li/MoS2,1979.0,35.7,Li/MoS2,Lithium metal,3.0,"[Li, MoS2]",electrochemical,Li 2017,
Li/LCO,1980.0,90.3,Li/LiCoO2,Lithium metal,3.0,"[Li, Lithium Cobaltate]",electrochemical,Li 2017,
Li/air,1996.0,45.5,Li/O2,Lithium metal,3.0,"[Li, Air]",electrochemical,Li 2017,
Na/S,1966.0,1.6,Na/S,High temperature,1.0,"[Na, S]",electrochemical,Li 2017,
Na/NiCl2,1978.0,6.6,Na/NiCl2,High temperature,1.0,"[Na, NiCl2(H2O)6]",electrochemical,Li 2017,
Li/Pb2Sb,2014.0,64.1,Li/Pb2Sb,High temperature,1.0,"[Li, Pb2Sb]",electrochemical,Li 2017,
ICB,1975.0,28.3,Cr2+/Fe3+,Redox flow,1.0,[Cr],electrochemical,Li 2017,
Fe/Fe,1981.0,15.5,Fe0/Fe3+,Redox flow,1.0,[Fe],electrochemical,Li 2017,
PSB,1981.0,7.4,- S22-/Br3,Redox flow,1.0,"[S, Br2]",electrochemical,Li 2017,
VRFB,1986.0,124.4,V2+/V5+,Redox flow,1.0,[V],electrochemical,Li 2017,
Cu/Cu,2014.0,53.0,Cu0/Cu2+,Redox flow,1.0,[Cr],electrochemical,Li 2017,
AQDS/Br,2014.0,57.9,"9,10-Anthraquinone-2,7-disulphonic acid/Br2",Redox flow,1.0,"[AQDS, Br2]",electrochemical,Li 2017,
"Aq-S/air  (Na, H+)",2017.0,1.7,S22-/O2,Flow-air,1.0,"[S, Air]",electrochemical,Li 2017,
"Aq-S/air  (Na, OH-)",2017.0,4.0,S22-/O2,Flow-air,1.0,"[S, Air]",electrochemical,Li 2017,
"Aq-S/air  (Li, H+)",2017.0,4.6,S22-/O2,Flow-air,1.0,"[S, Air]",electrochemical,Li 2017,
"Aq-S/air (Li, OH-)",2017.0,13.2,S22-/O2,Flow-air,1.0,"[S, Air]",electrochemical,Li 2017,
C6/LMO,1984.0,45.6,C6/LiMn2O4,Li ion  (C6 anode),3.0,"[Graphite, LMO]",electrochemical,Li 2017,
C6/LCO,1991.0,98.3,C6/LiCoO2,Li ion  (C6 anode),3.0,"[Graphite, Lithium Cobaltate]",electrochemical,Li 2017,
C6/LFP,1997.0,44.0,C6/LiFePO4,Li ion  (C6 anode),3.0,"[Graphite, LFP]",electrochemical,Li 2017,
C6/LMNO,1997.0,51.3,C6/LiMn1.5Ni0.5O4,Li ion  (C6 anode),3.0,"[Graphite, LMNO]",electrochemical,Li 2017,
LTO/LMO,1998.0,90.1,Li4Ti5O12/ LiMn2O4,Li ion  (C6 anode),3.0,"[LTO, LMO]",electrochemical,Li 2017,
C6/NCM111,2001.0,51.3,C6/LiNi0.33Co0.33- Mn0.33O2,Li ion  (C6 anode),3.0,"[Graphite, NCM111]",electrochemical,Li 2017,
C6/LMP,2002.0,36.3,C6/LiMnPO4,Li ion  (C6 anode),3.0,"[Graphite, LMP]",electrochemical,Li 2017,
C6/NCA,2002.0,68.3,C6/LiNi0.8Co0.15-Al0.05O2,Li ion  (C6 anode),3.0,"[Graphite, NCA]",electrochemical,Li 2017,
C6/LRMO LMNO,2005.0,35.6,C6/0.3Li2MnO3 0.7LiMn0.5-Ni0.5O2,Li ion  (C6 anode),3.0,"[Graphite, LRMO LMNO]",electrochemical,Li 2017,
C6/NCM622,2016.0,47.1,C6/LiNi0.6Co0.2-Mn0.2O2,Li ion  (C6 anode),3.0,"[Graphite, NCM622]",electrochemical,Li 2017,
Si/LCO,2009.0,97.2,Si/LiCoO2,Li ion  (Si anode),3.0,"[Polysilicon, Lithium Cobaltate]",electrochemical,Li 2017,
Si/Li2S,2010.0,12.5,Si/Li2S,Li ion  (Si anode),3.0,"[Polysilicon, Li2S]",electrochemical,Li 2017,
Na/P2-NMO,2001.0,38.9,Na/Na0.67Mn0.67-Ni0.33O2,Na ion (nonaqueous),3.0,"[Na, P2_NMO]",electrochemical,Li 2017,
NTP/NMO,2013.0,212.4,NaTi2(PO4)3/ Na0.44MnO2,Na ion (aqueous),1.0,"[NTP, NMO]",electrochemical,Li 2017,
Li/Zn,,,,Liquid Metal,0.19,"['Li', 'Zn']",electrochemical,Kim 2013,Li/Zn
Na/Zn,,,,Liquid Metal,,"['Na', 'Zn']",electrochemical,Kim 2013,Na/Zn
K/Zn,,,,Liquid Metal,,"['K', 'Zn']",electrochemical,Kim 2013,K/Zn
Mg/Zn,,,,Liquid Metal,0.145,"['Mg', 'Zn']",electrochemical,Kim 2013,Mg/Zn
Ca/Zn,,,,Liquid Metal,0.305,"['Ca', 'Zn']",electrochemical,Kim 2013,Ca/Zn
Ba/Zn,,,,Liquid Metal,,"['Ba', 'Zn']",electrochemical,Kim 2013,Ba/Zn
Li/Cd,,,,Liquid Metal,0.465,"['Li', 'Cd']",electrochemical,Kim 2013,Li/Cd
Na/Cd,,,,Liquid Metal,0.12,"['Na', 'Cd']",electrochemical,Kim 2013,Na/Cd
K/Cd,,,,Liquid Metal,,"['K', 'Cd']",electrochemical,Kim 2013,K/Cd
Mg/Cd,,,,Liquid Metal,0.15,"['Mg', 'Cd']",electrochemical,Kim 2013,Mg/Cd
Ca/Cd,,,,Liquid Metal,,"['Ca', 'Cd']",electrochemical,Kim 2013,Ca/Cd
Ba/Cd,,,,Liquid Metal,,"['Ba', 'Cd']",electrochemical,Kim 2013,Ba/Cd
Li/Hg,,,,Liquid Metal,,"['Li', 'Hg']",electrochemical,Kim 2013,Li/Hg
Na/Hg,,,,Liquid Metal,0.4,"['Na', 'Hg']",electrochemical,Kim 2013,Na/Hg
K/Hg,,,,Liquid Metal,0.395,"['K', 'Hg']",electrochemical,Kim 2013,K/Hg
Mg/Hg,,,,Liquid Metal,,"['Mg', 'Hg']",electrochemical,Kim 2013,Mg/Hg
Ca/Hg,,,,Liquid Metal,,"['Ca', 'Hg']",electrochemical,Kim 2013,Ca/Hg
Ba/Hg,,,,Liquid Metal,,"['Ba', 'Hg']",electrochemical,Kim 2013,Ba/Hg
Li/Al,,,,Liquid Metal,0.3,"['Li', 'Al']",electrochemical,Kim 2013,Li/Al
Na/Al,,,,Liquid Metal,,"['Na', 'Al']",electrochemical,Kim 2013,Na/Al
K/Al,,,,Liquid Metal,,"['K', 'Al']",electrochemical,Kim 2013,K/Al
Mg/Al,,,,Liquid Metal,0.135,"['Mg', 'Al']",electrochemical,Kim 2013,Mg/Al
Ca/Al,,,,Liquid Metal,0.425,"['Ca', 'Al']",electrochemical,Kim 2013,Ca/Al
Ba/Al,,,,Liquid Metal,0.34,"['Ba', 'Al']",electrochemical,Kim 2013,Ba/Al
Li/Ga,,,,Liquid Metal,0.58,"['Li', 'Ga']",electrochemical,Kim 2013,Li/Ga
Na/Ga,,,,Liquid Metal,0.105,"['Na', 'Ga']",electrochemical,Kim 2013,Na/Ga
K/Ga,,,,Liquid Metal,,"['K', 'Ga']",electrochemical,Kim 2013,K/Ga
Mg/Ga,,,,Liquid Metal,0.195,"['Mg', 'Ga']",electrochemical,Kim 2013,Mg/Ga
Ca/Ga,,,,Liquid Metal,,"['Ca', 'Ga']",electrochemical,Kim 2013,Ca/Ga
Ba/Ga,,,,Liquid Metal,,"['Ba', 'Ga']",electrochemical,Kim 2013,Ba/Ga
Li/In,,,,Liquid Metal,0.525,"['Li', 'In']",electrochemical,Kim 2013,Li/In
Na/In,,,,Liquid Metal,0.18,"['Na', 'In']",electrochemical,Kim 2013,Na/In
K/In,,,,Liquid Metal,0.13,"['K', 'In']",electrochemical,Kim 2013,K/In
Mg/In,,,,Liquid Metal,0.175,"['Mg', 'In']",electrochemical,Kim 2013,Mg/In
Ca/In,,,,Liquid Metal,0.48,"['Ca', 'In']",electrochemical,Kim 2013,Ca/In
Ba/In,,,,Liquid Metal,,"['Ba', 'In']",electrochemical,Kim 2013,Ba/In
Li/Tl,,,,Liquid Metal,,"['Li', 'Tl']",electrochemical,Kim 2013,Li/Tl
Na/Tl,,,,Liquid Metal,0.265,"['Na', 'Tl']",electrochemical,Kim 2013,Na/Tl
K/Tl,,,,Liquid Metal,0.255,"['K', 'Tl']",electrochemical,Kim 2013,K/Tl
Mg/Tl,,,,Liquid Metal,0.175,"['Mg', 'Tl']",electrochemical,Kim 2013,Mg/Tl
Ca/Tl,,,,Liquid Metal,,"['Ca', 'Tl']",electrochemical,Kim 2013,Ca/Tl
Ba/Tl,,,,Liquid Metal,,"['Ba', 'Tl']",electrochemical,Kim 2013,Ba/Tl
Li/Sn,,,,Liquid Metal,0.635,"['Li', 'Sn']",electrochemical,Kim 2013,Li/Sn
Na/Sn,,,,Liquid Metal,0.335,"['Na', 'Sn']",electrochemical,Kim 2013,Na/Sn
K/Sn,,,,Liquid Metal,,"['K', 'Sn']",electrochemical,Kim 2013,K/Sn
Mg/Sn,,,,Liquid Metal,0.27,"['Mg', 'Sn']",electrochemical,Kim 2013,Mg/Sn
Ca/Sn,,,,Liquid Metal,0.64,"['Ca', 'Sn']",electrochemical,Kim 2013,Ca/Sn
Ba/Sn,,,,Liquid Metal,0.895,"['Ba', 'Sn']",electrochemical,Kim 2013,Ba/Sn
Li/Pb,,,,Liquid Metal,0.55,"['Li', 'Pb']",electrochemical,Kim 2013,Li/Pb
Na/Pb,,,,Liquid Metal,0.3349999999999999,"['Na', 'Pb']",electrochemical,Kim 2013,Na/Pb
K/Pb,,,,Liquid Metal,0.33,"['K', 'Pb']",electrochemical,Kim 2013,K/Pb
Mg/Pb,,,,Liquid Metal,0.1699999999999999,"['Mg', 'Pb']",electrochemical,Kim 2013,Mg/Pb
Ca/Pb,,,,Liquid Metal,0.595,"['Ca', 'Pb']",electrochemical,Kim 2013,Ca/Pb
Ba/Pb,,,,Liquid Metal,0.8400000000000001,"['Ba', 'Pb']",electrochemical,Kim 2013,Ba/Pb
Li/Sb,,,,Liquid Metal,0.92,"['Li', 'Sb']",electrochemical,Kim 2013,Li/Sb
Na/Sb,,,,Liquid Metal,0.735,"['Na', 'Sb']",electrochemical,Kim 2013,Na/Sb
K/Sb,,,,Liquid Metal,0.775,"['K', 'Sb']",electrochemical,Kim 2013,K/Sb
Mg/Sb,,,,Liquid Metal,0.45,"['Mg', 'Sb']",electrochemical,Kim 2013,Mg/Sb
Ca/Sb,,,,Liquid Metal,0.99,"['Ca', 'Sb']",electrochemical,Kim 2013,Ca/Sb
Ba/Sb,,,,Liquid Metal,1.275,"['Ba', 'Sb']",electrochemical,Kim 2013,Ba/Sb
Li/Bi,,,,Liquid Metal,0.815,"['Li', 'Bi']",electrochemical,Kim 2013,Li/Bi
Na/Bi,,,,Liquid Metal,0.605,"['Na', 'Bi']",electrochemical,Kim 2013,Na/Bi
K/Bi,,,,Liquid Metal,0.675,"['K', 'Bi']",electrochemical,Kim 2013,K/Bi
Mg/Bi,,,,Liquid Metal,0.325,"['Mg', 'Bi']",electrochemical,Kim 2013,Mg/Bi
Ca/Bi,,,,Liquid Metal,0.845,"['Ca', 'Bi']",electrochemical,Kim 2013,Ca/Bi
Ba/Bi,,,,Liquid Metal,1.135,"['Ba', 'Bi']",electrochemical,Kim 2013,Ba/Bi
Li/Te,,,,Liquid Metal,1.73,"['Li', 'Te']",electrochemical,Kim 2013,Li/Te
Na/Te,,,,Liquid Metal,1.595,"['Na', 'Te']",electrochemical,Kim 2013,Na/Te
K/Te,,,,Liquid Metal,1.785,"['K', 'Te']",electrochemical,Kim 2013,K/Te
Mg/Te,,,,Liquid Metal,,"['Mg', 'Te']",electrochemical,Kim 2013,Mg/Te
Ca/Te,,,,Liquid Metal,,"['Ca', 'Te']",electrochemical,Kim 2013,Ca/Te
Ba/Te,,,,Liquid Metal,,"['Ba', 'Te']",electrochemical,Kim 2013,Ba/Te
