index,specific_price,source,original_name,material_name,molecular_formula,specific_energy,energy_type,price_type
Ag,608.4850296,USGS,,,,,,Ref(s)
Al,6.931362,USGS,,,,,,Ref(s)
Al2O3,0.9267593,USGS,,,,,,Ref(s)
AlSc,340.0,USGS,,,,,,Ref(s)
As,1.3435,USGS,,,,,,Ref(s)
As2O3,0.5195,USGS,,,,,,Ref(s)
Asbestos,2.0326621,USGS,,,,,,Ref(s)
Au,48238.9801516,USGS,,,,,,Ref(s)
B,11.4637382,USGS,,,,,,Ref(s)
Barite,0.1977546,USGS,,,,,,Ref(s)
Bauxite,0.0335103,USGS,,,,,,Ref(s)
Be,616.0,USGS,,,,,,Ref(s)
Bi,12.7341164,USGS,,,,,,Ref(s)
C6H12O6Sc,44200.0,USGS,,,,,,Ref(s)
CLi2O3,36.1648049,USGS,,,,,,Ref(s)
CNa2O3,1.1604921,USGS,,,,,,Ref(s)
CaF2,3.934909,USGS,,,,,,Ref(s)
CaO,0.1560983,USGS,,,,,,Ref(s)
CaO4S,13.5099208,USGS,,,,,,Ref(s)
Cd,2.8309995,USGS,,,,,,Ref(s)
CeO2,2.0,USGS,,,,,,Ref(s)
Celestite,0.0892872,USGS,,,,,,Ref(s)
Cement,0.134482,USGS,,,,,,Ref(s)
Cl3Sc,129600.0,USGS,,,,,,Ref(s)
ClK,2.2296693,USGS,,,,,,Ref(s)
ClNa,0.7699673,USGS,,,,,,Ref(s)
Clay,0.0792929,USGS,,,,,,Ref(s)
Co,39.2330222,USGS,,,,,,Ref(s)
Cr,7.9403712,USGS,,,,,,Ref(s)
CrFeO4,0.1910102,USGS,,,,,,Ref(s)
Cu,31.3728584,USGS,,,,,,Ref(s)
Diamond,21410.0,USGS,,,,,,Ref(s)
Diatomite,0.3725812,USGS,,,,,,Ref(s)
Dy2O3,253.2,USGS,,,,,,Ref(s)
Eu2O3,45.4,USGS,,,,,,Ref(s)
F3Sc,224400.0,USGS,,,,,,Ref(s)
Fe,0.1801177,USGS,,,,,,Ref(s)
FeH6O3Ti,0.3898154,USGS,,,,,,Ref(s)
FeSi2,2.2607303,USGS,,,,,,Ref(s)
Feldspar,0.1067037,USGS,,,,,,Ref(s)
Ferrrochromium,2.5282612,USGS,,,,,,Ref(s)
Ga,373.2624041,USGS,,,,,,Ref(s)
Ge,1187.075,USGS,,,,,,Ref(s)
GeO2,782.45,USGS,,,,,,Ref(s)
Graphite,1.8758292,USGS,,,,,,Ref(s)
Gravel,0.0291804,USGS,,,,,,Ref(s)
H3N,0.7130501,USGS,,,,,,Ref(s)
Hf,0.9038953,USGS,,,,,,Ref(s)
Hg,24.2285151,USGS,,,,,,Ref(s)
I2,26.392,USGS,,,,,,Ref(s)
I3Sc,165400.0,USGS,,,,,,Ref(s)
In,359.7216387,USGS,,,,,,Ref(s)
Ir,2.3635605,USGS,,,,,,Ref(s)
Iron Ore,0.1190765,USGS,,,,,,Ref(s)
Iron Oxide Pigment,1.03,USGS,,,,,,Ref(s)
K2O,0.9193276,USGS,,,,,,Ref(s)
La2O3,2.0,USGS,,,,,,Ref(s)
Metallurgical Silicon,1.9104838,USGS,,,,,,Ref(s)
Mg,47.6282911,USGS,,,,,,Ref(s)
Mischmetal,5.8,USGS,,,,,,Ref(s)
Mn,0.0062942,USGS,,,,,,Ref(s)
Mo,34.5666667,USGS,,,,,,Ref(s)
Nb,21.0,USGS,,,,,,Ref(s)
Nd2O3,48.6,USGS,,,,,,Ref(s)
Ni,6.9402936,USGS,,,,,,Ref(s)
O2Ti,1.6847726,USGS,,,,,,Ref(s)
O3Sc2,3820.0,USGS,,,,,,Ref(s)
O3W,9.5611042,USGS,,,,,,Ref(s)
O3Y2,3.4,USGS,,,,,,Ref(s)
O4SiZr,215.1474688,USGS,,,,,,Ref(s)
O5Ta2,187.3651933,USGS,,,,,,Ref(s)
Pb,2.0759813,USGS,,,,,,Ref(s)
Pd,1.8210866,USGS,,,,,,Ref(s)
Peat,0.0281663,USGS,,,,,,Ref(s)
Perlite,0.0723116,USGS,,,,,,Ref(s)
Phosphorite,0.0800895,USGS,,,,,,Ref(s)
Pt,1.0553198,USGS,,,,,,Ref(s)
Pumice,0.0357149,USGS,,,,,,Ref(s)
Quartz,328.0,USGS,,,,,,Ref(s)
Re,1385.25,USGS,,,,,,Ref(s)
Rh,9.3612091,USGS,,,,,,Ref(s)
Ru,0.3010831,USGS,,,,,,Ref(s)
S,0.1573087,USGS,,,,,,Ref(s)
Sb,9.6329944,USGS,,,,,,Ref(s)
Sc,182500.0,USGS,,,,,,Ref(s)
Se,22.5170408,USGS,,,,,,Ref(s)
Sn,24.5983407,USGS,,,,,,Ref(s)
Stone,0.0132674,USGS,,,,,,Ref(s)
Syenite,0.1380094,USGS,,,,,,Ref(s)
Talc,0.2680821,USGS,,,,,,Ref(s)
TbO2,686.6,USGS,,,,,,Ref(s)
Te,153.3314176,USGS,,,,,,Ref(s)
Th,72.3333333,USGS,,,,,,Ref(s)
Ti,10.0580833,USGS,,,,,,Ref(s)
Tl,6969.0413282,USGS,,,,,,Ref(s)
Y,35.4,USGS,,,,,,Ref(s)
Zn,4.5281673,USGS,,,,,,Ref(s)
Zr,23.225,USGS,,,,,,Ref(s)
br2,2.442,USGS,,,,,,Ref(s)
kyanite,0.3952888,USGS,,,,,,Ref(s)
Ammonium Teptamolybdate,19.018,ISE,Ammonium heptamolybdate,,,,,Ref(s)
Antimony Ethylene Glycoxide,5.299,ISE,Antimony ethelyene_glycol,,,,,Ref(s)
As,1.3435,ISE,Arsenic metal,,,,,Ref(s)
As2O3,0.5195,ISE,Arsenic trioxide,,,,,Ref(s)
Bi,12.7341164,ISE,Bismuth ingot,,,,,Ref(s)
Bi2O3,6.497,ISE,Bismuth oxides,,,,,Ref(s)
C2O6Zr,3.3825,ISE,Zirconium Carbonates,,,,,Ref(s)
CCoO3,14.445,ISE,Cobalt Carbonates,,,,,Ref(s)
CLi2O3,36.1648049,ISE,Lithium Carbonates,,,,,Ref(s)
CW,28.475,ISE,Tungsten carbide,,,,,Ref(s)
Ca,3.8465316,ISE,Calcium Granule,,,,,Ref(s)
Cd,2.8309995,ISE,Cadmium Ingot,,,,,Ref(s)
Cl2Co,6.388,ISE,Cobalt Chloride,,,,,Ref(s)
Cl2H2OZr,2.272,ISE,Zirconium Oxychloride,,,,,Ref(s)
Cl4Ti,1.1685,ISE,Titanium tetrachloride,,,,,Ref(s)
ClLi,20.149875,ISE,Lithium chlorides,,,,,Ref(s)
Co,39.2330222,ISE,Cobalt Conc.,,,,,Ref(s)
Co3O4,22.15,ISE,Cobalt oxides,,,,,Ref(s)
CoO,31.6,ISE,Cobalt Monoxide,,,,,Ref(s)
CoO4S,5.3715,ISE,Cobalt sulphates,,,,,Ref(s)
Cobalt Tetroxide,22.25,ISE,Cobalt Tetroxide,,,,,Ref(s)
Cr,7.9403712,ISE,Chromium metal,,,,,Ref(s)
CrFeO4,0.1910102,ISE,Chrome Conc.,,,,,Ref(s)
FeH6O3Ti,0.3898154,ISE,Ilmenite Conc,,,,,Ref(s)
Ga,373.2624041,ISE,Gallium metal,,,,,Ref(s)
Ge,1187.075,ISE,Germanium metal,,,,,Ref(s)
GeO2,782.45,ISE,Germanium dioxides,,,,,Ref(s)
H10MoN2S4,18.728,ISE,Ammonium Tetrathiomolybdate,,,,,Ref(s)
H4NO3V,16.913,ISE,Ammonium metavanadate,,,,,Ref(s)
H8N2O4W,20.1323333,ISE,Tungsten APT,,,,,Ref(s)
HLiO,89.090625,ISE,Lithium hydroxides_monohydrates,,,,,Ref(s)
In,359.7216387,ISE,Indium ingot,,,,,Ref(s)
Li,70.7274681,ISE,Lithium metal,,,,,Ref(s)
Li2MnO4,6.9685,ISE,Lithium manganates,,,,,Ref(s)
Lithium Cobaltate,28.95,ISE,Lithium Cobaltate,,,,,Ref(s)
Metallurgical Silicon,1.9104838,ISE,Silicon metal,,,,,Ref(s)
Mg,47.6282911,ISE,Magnesium Ingot,,,,,Ref(s)
Mo,34.5666667,ISE,Molybdenum Powder,,,,,Ref(s)
MoNa2O4,12.485,ISE,Sodium Molybdate,,,,,Ref(s)
MoO3,25.6673744,ISE,Molybdenum oxides,,,,,Ref(s)
MoS2,28.185,ISE,Molybdenum Conc.,,,,,Ref(s)
NV,27.0755,ISE,Vanadium nitrides,,,,,Ref(s)
Na2O4W,14.9535,ISE,Sodium Tungstate,,,,,Ref(s)
Nb2O5,35.4726443,ISE,Niobium Conc.,,,,,Ref(s)
O2Se,12.7,ISE,Selenium dioxides,,,,,Ref(s)
O2Zr,4.3555,ISE,Zirconium fused_cubic,,,,,Ref(s)
O3Sb2,5.3790972,ISE,Antimony Trioxide,,,,,Ref(s)
O3W,9.5611042,ISE,Wolfram Ore,,,,,Ref(s)
O4SiZr,215.1474688,ISE,Zircon sand,,,,,Ref(s)
O5Ta2,187.3651933,ISE,Tantalum Conc.,,,,,Ref(s)
O5V2,17.3069606,ISE,Vanadium pentoxides,,,,,Ref(s)
Polysilicon,25.275,ISE,Silicon polysilicon,,,,,Ref(s)
Re,1385.25,ISE,Rhenium APR,,,,,Ref(s)
Sb,9.6329944,ISE,Antimony Ingot,,,,,Ref(s)
Se,22.5170408,ISE,Selenium Powder,,,,,Ref(s)
Sr,6.80275,ISE,Strontium metal,,,,,Ref(s)
Ta,281.6666667,ISE,Tantalum metal,,,,,Ref(s)
Te,153.3314176,ISE,Tellurium metal,,,,,Ref(s)
Ti,10.0580833,ISE,Titan Sponge,,,,,Ref(s)
W,24.3428571,ISE,Tungsten powder,,,,,Ref(s)
Zr,23.225,ISE,Zirconium Sponge,,,,,Ref(s)
Syltherm XLT,29.4,Alva 2018 (Sensible),Syltherm XLT,Syltherm XLT,,0.3015277777777777,Sensible Thermal,Ref(s)
Dowtherm,,Alva 2018 (Sensible),Dowtherm A,Dowtherm,C24H20O,0.2263888888888888,Sensible Thermal,
Vegetable Oil,0.835,Alva 2018 (Sensible),Vegetable oil,Vegetable Oil,C57H104O9,0.3484722222222222,Sensible Thermal,Ref(s)
HITEC,,Alva 2018 (Sensible),"HITEC, NaNO3eKNO3e NaNO2",HITEC,(NaNO3)7(KNO3)53(NaNO2)40,0.2168055555555555,Sensible Thermal,
HITEC XL,1.19,Alva 2018 (Sensible),"HITEC XL, NaNO3e KNO3eCa(NO3)2",HITEC XL,(NaNO3)7(KNO3)45(Ca(NO3)2)48,0.2009722222222222,Sensible Thermal,Ref(s)
Solar Salt,0.745,Alva 2018 (Sensible),"Solar Salt, NaNO3e KNO3 (50-50)",Solar Salt,NaNO3KNO3,0.2083333333333333,Sensible Thermal,Ref(s)
Na,2.4931212,Alva 2018 (Sensible),Sodium (Na),Sodium,Na,0.1805555555555555,Sensible Thermal,Ref(s)
NaK,2.0,Alva 2018 (Sensible),Sodium(22.2%)epotassium (77.8%) eutectic (NaK),Sodium Potassium Alloy,NaK,0.1236111111111111,Sensible Thermal,Ref(s)
BiNa3,13.0,Alva 2018 (Sensible),Lead(44.5%)ebismuth(55.5%) eutectic (LBE),Sodium Bismuth,BiNa3,0.0194444444444444,Sensible Thermal,Ref(s)
Stone,0.0132674,Alva 2018 (Sensible),Granite,Stone,,0.1249999999999999,Sensible Thermal,Ref(s)
Stone,0.0132674,Alva 2018 (Sensible),Quartzite,Stone,,0.1180555555555555,Sensible Thermal,Ref(s)
Stone,0.0132674,Alva 2018 (Sensible),Marble,Stone,,0.1180555555555555,Sensible Thermal,Ref(s)
Stone,0.0132674,Alva 2018 (Sensible),Basalt,Stone,,0.2041666666666666,Sensible Thermal,Ref(s)
NNaO3,6.0,Alva 2018 (Latent),NaNO3,,NNaO3,0.0477777777777777,Latent Thermal,Ref(s)
KNO3,7.0,Alva 2018 (Latent),KNO3,,KNO3,0.0738888888888888,Latent Thermal,Ref(s)
CaN2O6,0.6708852,Alva 2018 (Latent),Ca(NO3)2,,CaN2O6,0.0402777777777777,Latent Thermal,Element
Mg,47.6282911,Alva 2018 (Latent),Mg (NO3)2,,Mg,,Latent Thermal,Ref(s)
CNa2O3,1.1604921,Alva 2018 (Latent),Na2CO3,,CNa2O3,0.0766666666666666,Latent Thermal,Ref(s)
CK2O3,4.05,Alva 2018 (Latent),K2CO3,,CK2O3,0.0655555555555555,Latent Thermal,Ref(s)
CCaO3,8.0,Alva 2018 (Latent),CaCO3,,CCaO3,0.0394444444444444,Latent Thermal,Ref(s)
CLi2O3,36.1648049,Alva 2018 (Latent),Li2CO3,,CLi2O3,0.1413888888888889,Latent Thermal,Ref(s)
Cl2Zn,14.0,Alva 2018 (Latent),ZnCl2,,Cl2Zn,0.0208333333333333,Latent Thermal,Ref(s)
ClNa,0.7699673,Alva 2018 (Latent),NaCl,,ClNa,0.1166666666666666,Latent Thermal,Ref(s)
ClK,2.2296693,Alva 2018 (Latent),KCl,,ClK,0.0980555555555555,Latent Thermal,Ref(s)
Cl2Mg,18.514,Alva 2018 (Latent),MgCl2,,Cl2Mg,0.1255555555555555,Latent Thermal,Ref(s)
ClLi,20.149875,Alva 2018 (Latent),LiCl,,ClLi,0.1225,Latent Thermal,Ref(s)
CaCl2,1.87,Alva 2018 (Latent),CaCl2,,CaCl2,0.0702777777777777,Latent Thermal,Ref(s)
Na2O4S,3.4,Alva 2018 (Latent),Na2SO4,,Na2O4S,0.0458333333333333,Latent Thermal,Ref(s)
Li2O4S,180.0,Alva 2018 (Latent),Li2SO4,,Li2O4S,0.0233333333333333,Latent Thermal,Ref(s)
K2O4S,8.25,Alva 2018 (Latent),K2SO4,,K2O4S,0.0588888888888888,Latent Thermal,Ref(s)
MgO4S,13.7,Alva 2018 (Latent),MgSO4,,MgO4S,0.0338888888888888,Latent Thermal,Ref(s)
CaO4S,13.5099208,Alva 2018 (Latent),CaSO4,,CaO4S,0.0563888888888888,Latent Thermal,Ref(s)
FLi,110.01625,Alva 2018 (Latent),LiF,,FLi,0.29,Latent Thermal,Ref(s)
FNa,4.605,Alva 2018 (Latent),NaF,,FNa,0.2205555555555555,Latent Thermal,Ref(s)
KF,104.15,Alva 2018 (Latent),KF,,KF,0.13,Latent Thermal,Ref(s)
CaF2,3.934909,Alva 2018 (Latent),CaF2,,CaF2,0.1086111111111111,Latent Thermal,Ref(s)
HNaO,4.1,Alva 2018 (Latent),NaOH,,HNaO,0.0458333333333333,Latent Thermal,Ref(s)
KOH,2.91,Alva 2018 (Latent),KOH,,KOH,0.0416666666666666,Latent Thermal,Ref(s)
HLiO,89.090625,Alva 2018 (Latent),LiOH,,HLiO,0.2425,Latent Thermal,Ref(s)
Cu,31.3728584,Alva 2018 (Latent),Cu,,Cu,0.0577777777777777,Latent Thermal,Ref(s)
Zn,4.5281673,Alva 2018 (Latent),Zn,,Zn,0.0313888888888888,Latent Thermal,Ref(s)
Al,6.931362,Alva 2018 (Latent),Al,,Al,0.1102777777777777,Latent Thermal,Ref(s)
Mg23Zn27,2.4946823,Alva 2018 (Latent),Zn54Mg46,,Mg23Zn27,0.0513888888888888,Latent Thermal,Element
Mg12Zn13,2.4912388,Alva 2018 (Latent),Zn52Mg48,,Mg12Zn13,0.05,Latent Thermal,Element
AlZn24,2.5371525,Alva 2018 (Latent),Zn96Al4,,AlZn24,0.0383333333333333,Latent Thermal,Element
Al59Mg33Zn6,2.0495696,Alva 2018 (Latent),Al59Mg33Zn6,,Al59Mg33Zn6,0.0861111111111111,Latent Thermal,Element
Al30Mg17Zn3,2.0494178,Alva 2018 (Latent),Al60Mg34Zn6,,Al30Mg17Zn3,0.0914166666666666,Latent Thermal,Element
