index,specific_price,source,original_name,material_name,molecular_formula,specific_energy,energy_type,price_type
Cu5Mg12Zn3,3.8275275,Alva 2018 (Latent),Mg60Cu25Zn15,,Cu5Mg12Zn3,0.0705555555555555,Latent Thermal,Element
Ca4Mg21,2.3104394,Alva 2018 (Latent),Mg84Ca16,,Ca4Mg21,0.0755555555555555,Latent Thermal,Element
Mg47Si38Zn15,2.1832961,Alva 2018 (Latent),Mg47Si38Zn15,,Mg47Si38Zn15,0.0872222222222222,Latent Thermal,Element
Cu4Si,5.5721617,Alva 2018 (Latent),Cu80Si20,,Cu4Si,0.0547222222222222,Latent Thermal,Element
Cu83P10Si7,5.6764049,Alva 2018 (Latent),Cu83P10Si7,,Cu83P10Si7,0.0255555555555555,Latent Thermal,Element
Ca21Mg30Si49,2.0190492,Alva 2018 (Latent),Si49Mg30Ca21,,Ca21Mg30Si49,0.0847222222222222,Latent Thermal,Element
Mg11Si14,1.9509444,Alva 2018 (Latent),Si56Mg44,,Mg11Si14,0.2102777777777777,Latent Thermal,Element
C,16.375,Li 2017,Active carbon,Carbon,C,,,Ref(s)
AQDS,4.8,Li 2017,AQDS,AQDS,C14H8O8S2,,,Ref(s)
CaCl2,1.87,Li 2017,CaCl2,,CaCl2,,,Ref(s)
Cd(OH)2,3.43,Li 2017,Cd(OH)2,,Cd(OH)2,,,Ref(s)
CrCl3(H2O)6,2.04,Li 2017,CrCl3 6H2O,,CrCl3(H2O)6,,,Ref(s)
CuCl,4.55,Li 2017,CuCl,,CuCl,,,Ref(s)
FeCl2,2.53,Li 2017,FeCl2,,FeCl2,,,Ref(s)
H2SO4,0.2,Li 2017,H2SO4,,H2SO4,,,Ref(s)
HBr,3.33,Li 2017,HBr,,HBr,,,Ref(s)
HCl,0.65,Li 2017,HCl,,HCl,,,Ref(s)
KOH,2.91,Li 2017,KOH,,KOH,,,Ref(s)
LaNi5,10.05,Li 2017,LaNi5,,LaNi5,,,Ref(s)
LiCoO2,40.0,Li 2017,LCO,,LiCoO2,,,Ref(s)
LiFePO4,10.0,Li 2017,LFP,,LiFePO4,,,Ref(s)
Li2S,1.87,Li 2017,Li2S,,Li2S,,,Ref(s)
Li2SO4,0.85,Li 2017,Li2SO4,,Li2SO4,,,Ref(s)
LiOH(H2O),1.52,Li 2017,LiOH H2O,,LiOH(H2O),,,Ref(s)
Li,70.7274681,Li 2017,Lithium metal,Lithium,Li,,,Ref(s)
LiMn2O4,10.0,Li 2017,LMO,,LiMn2O4,,,Ref(s)
LiMnPO4,10.0,Li 2017,LMP,,LiMnPO4,,,Ref(s)
LiMn1.5Ni0.5O4,20.0,Li 2017,LNMO,,LiMn1.5Ni0.5O4,,,Ref(s)
(Li2MnO3)0.3(LiMn0.5Ni0.5O2)0.7,20.0,Li 2017,LRMO LMNO,,(Li2MnO3)0.3(LiMn0.5Ni0.5O2)0.7,,,Ref(s)
Li4Ti5O12,12.0,Li 2017,LTO,,Li4Ti5O12,,,Ref(s)
Mg,47.6282911,Li 2017,Mg,,Mg,,,Ref(s)
MnO2,1.52,Li 2017,MnO2,,MnO2,,,Ref(s)
MoS2,28.185,Li 2017,MoS2,,MoS2,,,Ref(s)
Na,2.4931212,Li 2017,Na,,Na,,,Ref(s)
Na2S,0.72,Li 2017,Na2S,,Na2S,,,Ref(s)
Na2SO4,0.07,Li 2017,Na2SO4,,Na2SO4,,,Ref(s)
Na2Zn(OH)4,0.68,Li 2017,Na2Zn(OH)4,,Na2Zn(OH)4,,,Ref(s)
NaBr,1.51,Li 2017,NaBr,,NaBr,,,Ref(s)
NaCl,0.04,Li 2017,NaCl,,NaCl,,,Ref(s)
NaOH,0.34,Li 2017,NaOH,,NaOH,,,Ref(s)
LiNi0.8Co0.15Al0.05O2,34.0,Li 2017,NCA,,LiNi0.8Co0.15Al0.05O2,,,Ref(s)
LiNi0.33Co0.33Mn0.33O2,20.0,Li 2017,NCM111,,LiNi0.33Co0.33Mn0.33O2,,,Ref(s)
LiNi0.6Co0.2Mn0.2O2,25.0,Li 2017,NCM622,,LiNi0.6Co0.2Mn0.2O2,,,Ref(s)
NH4Cl,0.14,Li 2017,NH4Cl,,NH4Cl,,,Ref(s)
Ni(OH)2,20.0,Li 2017,Ni(OH)2,,Ni(OH)2,,,Ref(s)
NiCl2(H2O)6,5.1,Li 2017,NiCl2 6H2O,,NiCl2(H2O)6,,,Ref(s)
Na0.44MnO2,5.0,Li 2017,NMO,,Na0.44MnO2,,,Ref(s)
NaTi2(PO4)3,10.0,Li 2017,NTP,,NaTi2(PO4)3,,,Ref(s)
Na0.67Mn0.67Ni0.33O2,15.0,Li 2017,P2-Na2Mn2NiO6,,Na0.67Mn0.67Ni0.33O2,,,Ref(s)
Pb,2.0759813,Li 2017,Pb,,Pb,,,Ref(s)
Pb2Sb,3.0,Li 2017,Pb2Sb,,Pb2Sb,,,Ref(s)
S,0.1573087,Li 2017,S,,S,,,Ref(s)
Polysilicon,25.275,Li 2017,Si,Polysilicon,Si,,,Ref(s)
Ti2S4,80.0,Li 2017,Ti2S4,,Ti2S4,,,Ref(s)
TiS2,80.0,Li 2017,TiS2,,TiS2,,,Ref(s)
VOSO4(H2O)4,10.2,Li 2017,VOSO4 4H2O,,VOSO4(H2O)4,,,Ref(s)
Zn,4.5281673,Li 2017,Zn,,Zn,,,Ref(s)
Zn0.25V2O5,10.0,Li 2017,Zn0.25V2O5,,Zn0.25V2O5,,,Ref(s)
ZnBr2,1.56,Li 2017,ZnBr2,,ZnBr2,,,Ref(s)
ZnSO4(H2O)7,0.41,Li 2017,ZnSO4 7H2O,,ZnSO4(H2O)7,,,Ref(s)
Air,0.0,Li 2017,,,O2,,,Ref(s)
MgO4S,13.7,Andre 2016,MgSO4,,MgO4S,0.8048611111111111,Thermochemical,Ref(s)
MnO4S,0.7471247,Andre 2016,MnSO4,,MnO4S,0.65825,Thermochemical,Element
FeO4S,0.240304,Andre 2016,FeSO4,,FeO4S,0.6332722222222222,Thermochemical,Element
CoO4S,5.3715,Andre 2016,CoSO4,,CoO4S,0.5906388888888889,Thermochemical,Ref(s)
CuO4S,2.4692682,Andre 2016,CuSO4,,CuO4S,0.52275,Thermochemical,Element
O4SZn,1.112163,Andre 2016,ZnSO4,,O4SZn,0.4911666666666667,Thermochemical,Element
CdO4S,1.5336229,Andre 2016,CdSO4,,CdO4S,0.4723611111111111,Thermochemical,Element
NiO4S,5.3548666,Andre 2016,NiSO4,,NiO4S,0.3998333333333334,Thermochemical,Element
CCaO3,8.0,Andre 2016,CaCO3,,CCaO3,0.4602222222222222,Thermochemical,Ref(s)
CO3Sr,3.9801865,Andre 2016,SrCO3,,CO3Sr,0.3807361111111111,Thermochemical,Element
CMgO3,0.7738365,Andre 2016,MgCO3,,CMgO3,0.3261111111111111,Thermochemical,Element
BaCO3,0.2261665,Andre 2016,BaCO3,,BaCO3,0.2323888888888889,Thermochemical,Element
CCdO3,1.831246,Andre 2016,CdCO3,,CCdO3,0.1555833333333333,Thermochemical,Element
CO3Zn,1.4002606,Andre 2016,ZnCO3,,CO3Zn,0.1513611111111111,Thermochemical,Element
CO3Pb,1.5839978,Andre 2016,PbCO3,,CO3Pb,0.0872222222222222,Thermochemical,Element
CaH2O2,1.3376312,Andre 2016,Ca(OH)2,,CaH2O2,0.3755555555555555,Thermochemical,Element
H2MgO2,1.0994278,Andre 2016,Mg(OH)2,,H2MgO2,0.3702777777777777,Thermochemical,Element
BeH2O2,179.6852589,Andre 2016,Be(OH)2,,BeH2O2,0.3308333333333333,Thermochemical,Element
H2MnO2,1.2109578,Andre 2016,Mn(OH)2,,H2MnO2,0.2094444444444444,Thermochemical,Element
H2O2Sr,4.821514,Andre 2016,Sr(OH)2,,H2O2Sr,0.2023055555555555,Thermochemical,Element
BaH2O2,0.2539008,Andre 2016,Ba(OH)2,,BaH2O2,0.1515194444444444,Thermochemical,Element
H2NiO2,8.8835216,Andre 2016,Ni(OH)2,,H2NiO2,0.1433333333333333,Thermochemical,Element
H2O2Zn,1.7551254,Andre 2016,Zn(OH)2,,H2O2Zn,0.1386,Thermochemical,Element
CdH2O2,2.1486338,Andre 2016,Cd(OH)2,,CdH2O2,0.1137222222222222,Thermochemical,Element
O3Rh2,119201.2223238,Andre 2016,Rh2O3,,O3Rh2,0.2728055555555556,Thermochemical,Element
O5V2,17.3069606,Andre 2016,V2O5,,O5V2,0.2696944444444444,Thermochemical,Ref(s)
Co3O4,22.15,Andre 2016,Co3O4,,Co3O4,0.2266944444444444,Thermochemical,Ref(s)
Mn3O4,1.3540358,Andre 2016,Mn3O4,,Mn3O4,0.2362777777777777,Thermochemical,Element
CuO,4.8241856,Andre 2016,CuO,,CuO,0.2250555555555555,Thermochemical,Element
LiO,25.3696258,Andre 2016,Li2O2,,LiO,0.2071944444444444,Thermochemical,Element
Iron Ore,0.1190765,Andre 2016,Fe2O3,Iron Ore,Fe2O3,0.1348888888888889,Thermochemical,Ref(s)
BaO2,0.2403743,Andre 2016,BaO2,,BaO2,0.1201666666666666,Thermochemical,Element
MgO2,1.0890235,Andre 2016,MgO2,,MgO2,0.1057222222222222,Thermochemical,Element
Cr5O12,5.4724673,Andre 2016,Cr5O12,,Cr5O12,0.0775277777777777,Thermochemical,Element
O2Pt,23882.7389564,Andre 2016,PtO2,,O2Pt,0.0768055555555555,Thermochemical,Element
O2Pb,1.7530568,Andre 2016,PbO2,,O2Pb,0.0641388888888888,Thermochemical,Element
O5Sb2,4.3963959,Andre 2016,Sb2O5,,O5Sb2,0.0584444444444444,Thermochemical,Element
Mn2O3,1.3134982,Andre 2016,Mn2O3,,Mn2O3,0.0528055555555555,Thermochemical,Element
O3U,,Andre 2016,UO3,,O3U,0.0341666666666666,Thermochemical,
Sand,0.72,Liu 2016,Sand,Sand,SiO2,,,Ref(s)
Na2CO3,0.23,Liu 2016,Na2CO3,Sodium Carbonate,Na2CO3,,,Ref(s)
K2CO3,1.1,Liu 2016,K2CO3,Potassium Carbonate,K2CO3,,,Ref(s)
Li2CO3,7.0,Liu 2016,Li2CO3,Lithium Carbonate,Li2CO3,,,Ref(s)
Solar Salt,0.745,Liu 2016,Solar Salt,Solar Salt,,,,Ref(s)
Hitec XL,1.43,Liu 2016,Hitec XL,Hitec XL,,,,Ref(s)
Hitec,0.93,Liu 2016,Hitec,Hitec,,,,Ref(s)
H3N,0.7130501,Liu 2016,Anhydrous,Ammonia,H3N,,,Ref(s)
Vermiculite,0.33,Liu 2016,Vermiculite,Vermiculite,AlFeH3MgO6Si,,,Ref(s)
H3N,0.7130501,Liu 2016,Silica Gel,Silica,H3N,,,Ref(s)
Aluminosilicate,1.93,Liu 2016,Zeolite,Aluminosilicate,Al2O5Si,,,Ref(s)
C,16.375,Liu 2016,Activated Carbon,Activated Carbon,C,,,Ref(s)
Graphite,1.8758292,Liu 2016,Expanded Natural,Graphite,C,,,Ref(s)
Al2O3,0.9267593,Liu 2016,Activated Alumina,Alumina,Al2O3,,,Ref(s)
ClK,2.2296693,Liu 2016,KCl,Potassium Chloride,ClK,,,Ref(s)
Cl2Mg,18.514,Liu 2016,MgCl2,Magnesium Chloride,Cl2Mg,,,Ref(s)
ClNa,0.7699673,Liu 2016,NaCl,Sodium Chloride,ClNa,,,Ref(s)
ClLi,20.149875,Liu 2016,LiCl,Lithium chloride,ClLi,,,Ref(s)
Al,6.931362,Kale 2018,,,,0.0387937968830149,Virial,Ref(s)
CFRP,31.38,Kale 2018,,,,0.3002394346436657,Virial,Ref(s)
GRE,24.815,Kale 2018,,,,0.1586396794421666,Virial,Ref(s)
KFRP,27.1,Kale 2018,,,,0.1658839113680154,Virial,Ref(s)
Steel,1.7566667,Kale 2018,,,,0.0303889731673824,Virial,Ref(s)
Li,70.7274681,Kim 2013,,,Li,,,Ref(s)
Na,2.4931212,Kim 2013,,,Na,,,Ref(s)
K,130.4404539,Kim 2013,,,K,,,Ref(s)
Mg,47.6282911,Kim 2013,,,Mg,,,Ref(s)
Ca,3.8465316,Kim 2013,,,Ca,,,Ref(s)
Ba,5.9711492,Kim 2013,,,Ba,,,Ref(s)
Zn,4.5281673,Kim 2013,,,Zn,,,Ref(s)
Cd,2.8309995,Kim 2013,,,Cd,,,Ref(s)
Hg,24.2285151,Kim 2013,,,Hg,,,Ref(s)
Al,6.931362,Kim 2013,,,Al,,,Ref(s)
Ga,373.2624041,Kim 2013,,,Ga,,,Ref(s)
In,359.7216387,Kim 2013,,,In,,,Ref(s)
Tl,6969.0413282,Kim 2013,,,Tl,,,Ref(s)
Sn,24.5983407,Kim 2013,,,Sn,,,Ref(s)
Pb,2.0759813,Kim 2013,,,Pb,,,Ref(s)
Sb,9.6329944,Kim 2013,,,Sb,,,Ref(s)
Bi,12.7341164,Kim 2013,,,Bi,,,Ref(s)
Te,153.3314176,Kim 2013,,,Te,,,Ref(s)
Iron Ore,0.1190765,Olympios 2021,Magnetite,Iron Ore,Fe3O4,,,Ref(s)
Solar Salt,0.745,Olympios 2021,Molten Salt,Solar Salt,,,,Ref(s)
Iron Ore,0.1190765,Grosu 2017,Magnetite,Iron Ore,Fe3O4,0.125,Sensible Thermal,Ref(s)
Metallurgical Silicon,1.9104838,Ray 2021,Silicon,Metallurgical Silicon,Si,0.516,Latent Thermal,Ref(s)
FLi,110.01625,Alok 2021,LiF,,FLi,0.2891666666666667,Latent Thermal,Ref(s)
FNa,4.605,Alok 2021,NaF,,FNa,0.2205555555555555,Latent Thermal,Ref(s)
KF,104.15,Alok 2021,KF,,KF,0.1408333333333333,Latent Thermal,Ref(s)
F2Mg,0.87,Alok 2021,MgF2,,F2Mg,0.2605555555555555,Latent Thermal,Ref(s)
CaF2,3.934909,Alok 2021,CaF2,,CaF2,0.1058333333333333,Latent Thermal,Ref(s)
ClLi,20.149875,Alok 2021,LiCl,,ClLi,0.1155555555555555,Latent Thermal,Ref(s)
ClNa,0.7699673,Alok 2021,NaCl,,ClNa,0.1338888888888889,Latent Thermal,Ref(s)
ClK,2.2296693,Alok 2021,KCl,,ClK,0.0980555555555555,Latent Thermal,Ref(s)
Cl2Mg,18.514,Alok 2021,MgCl2,,Cl2Mg,0.1261111111111111,Latent Thermal,Ref(s)
CaCl2,1.87,Alok 2021,CaCl2,,CaCl2,0.0702777777777777,Latent Thermal,Ref(s)
CLi2O3,36.1648049,Alok 2021,Li2CO3,,CLi2O3,0.1413888888888889,Latent Thermal,Ref(s)
CNa2O3,1.1604921,Alok 2021,Na2CO3,,CNa2O3,0.0458333333333333,Latent Thermal,Ref(s)
CK2O3,4.05,Alok 2021,K2CO3,,CK2O3,0.0561111111111111,Latent Thermal,Ref(s)
CMg2O3,1.1198151,Alok 2021,Mg2CO3,,CMg2O3,0.1938888888888889,Latent Thermal,Element
CCaO3,8.0,Alok 2021,CaCO3,,CCaO3,,Latent Thermal,Ref(s)
Cu,31.3728584,Alok 2021,Copper (Cu),,Cu,0.0536111111111111,Latent Thermal,Ref(s)
Ni,6.9402936,Alok 2021,Nickel (Ni),,Ni,0.0833333333333333,Latent Thermal,Ref(s)
Cr,7.9403712,Alok 2021,Chromium (Cr),,Cr,0.1111111111111111,Latent Thermal,Ref(s)
V,205.0,Alok 2021,Vanadium (V),,V,0.125,Latent Thermal,Ref(s)
Metallurgical Silicon,1.9104838,Alok 2021,Silicon (Si),Metallurgical Silicon,Si,0.4972222222222222,Latent Thermal,Ref(s)
B,11.4637382,Alok 2021,Boron (B),,B,1.2777777777777777,Latent Thermal,Ref(s)
Al,6.931362,Alok 2021,Aluminium (Al),,Al,0.1102777777777777,Latent Thermal,Ref(s)
Mg,47.6282911,Alok 2021,Magnesium (Mg),,Mg,0.1077777777777777,Latent Thermal,Ref(s)
Zn,4.5281673,Alok 2021,Zinc (Zn),,Zn,0.0405555555555555,Latent Thermal,Ref(s)
