molecular_formula_norm,source,material_names_refs,specific_price_refs,specific_price_UI,material_name_UI,specific_price_element
Al,Alva 2018 (Latent),,25.0,2.3906927711328128,aluminum,1.79
Al2O3,Liu 2016,alumina,1.32,0.5335186744874038,alumina,1.0198643305847335
Al2O5Si,Liu 2016,aluminosilicate,1.93,,,0.966765384647399
Al30Mg17Zn3,Alva 2018 (Latent),,,,,2.0494177711332546
Al59Mg33Zn6,Alva 2018 (Latent),,,,,2.049569584002012
AlFeH3MgO6Si,Liu 2016,vermiculite,0.33,,,0.8328992430776382
AlZn24,Alva 2018 (Latent),,,,,2.537152465748165
BaCO3,Andre 2016,,,,,0.22616648592494998
BaH2O2,Andre 2016,,,,,0.2539007914042757
BaO2,Andre 2016,,,,,0.2403742831832275
BeH2O2,Andre 2016,,,,,179.68525887438062
BiNa3,Alva 2018 (Sensible),sodium bismuth,13.0,,,5.526263292221923
Br2Zn,Li 2017,,1.56,,,3.8557832566566597
BrH,Li 2017,,3.33,,,4.3526260628831315
BrNa,Li 2017,,1.51,,,4.079429403521604
C,"Li 2017, Liu 2016, Liu 2016","carbon, activated carbon, graphite",11.633333333333333,,,0.122
C24H20O,Alva 2018 (Sensible),dowtherm,,,,0.2023729945164184
C57H104O9,Alva 2018 (Sensible),vegetable oil,0.835,,,0.2693401767636188
C6,Li 2017,graphite,12.0,,,0.12200000000000001
C7H4O4S,Li 2017,aqds,4.8,,,0.15576257160698287
CCaO3,"Alva 2018 (Latent), Andre 2016",,8.0,,,1.0014859221069878
CCdO3,Andre 2016,,,,,1.8312460126897958
CK2O3,"Alva 2018 (Latent), Liu 2016",potassium carbonate,4.05,,,7.33465593764607
CLi2O3,"Alva 2018 (Latent), Liu 2016",lithium carbonate,59.0,13.304609837142984,lithium carbonate,15.80550129926375
CMgO3,Andre 2016,,,,,0.773836537663231
CNa2O3,"Alva 2018 (Latent), Liu 2016",sodium carbonate,1.615,0.15747619387865802,soda ash,1.3850259914933156
CO3Pb,Andre 2016,,,,,1.5839977844974702
CO3Sr,Andre 2016,,,,,3.9801865499769686
CO3Zn,Andre 2016,,,,,1.4002606310013717
Ca21Mg30Si49,Alva 2018 (Latent),,,,,2.019049214561617
Ca48K45N148Na7O444,Alva 2018 (Sensible),hitec xl,1.19,,,2.216602253957542
Ca4Mg21,Alva 2018 (Latent),,,,,2.31043936563409
CaCl2,"Alva 2018 (Latent), Li 2017",,2.705,,,0.8757739371767377
CaF2,Alva 2018 (Latent),,11.4,0.2847270116117694,fluorspar,2.143731896729188
CaH2O2,Andre 2016,,,,,1.3376312152459107
CaN2O6,Alva 2018 (Latent),,,,,0.6708852431042258
CaO4S,Alva 2018 (Latent),,27.0,0.01984160359663894,gypsum,0.7654368489870275
CdH2O2,"Li 2017, Andre 2016",,3.43,,,2.1486338132051244
CdO4S,Andre 2016,,,,,1.533622871396364
CeO2,USGS,,2.0,,,3.806000278884926
Cl2Fe,Li 2017,,2.53,,,0.2326883111759833
Cl2H12NiO6,Li 2017,,5.1,,,3.5898534605277446
Cl2Mg,"Alva 2018 (Latent), Liu 2016",magnesium chloride,27.6,,,0.6533417362533479
Cl2Zn,Alva 2018 (Latent),,14.0,,,1.2660170237745816
Cl3CrH12O6,Li 2017,,2.04,,,1.9857690305480376
ClCu,Li 2017,,4.55,,,3.8807921532183123
ClH,Li 2017,,0.65,,,0.11816391464150529
ClH4N,Li 2017,,0.14,,,0.1957853016508067
ClK,"Alva 2018 (Latent), Liu 2016",potassium chloride,3.9749999999999996,0.5136770708907648,potassium chloride,6.778424927194853
ClLi,"Alva 2018 (Latent), Liu 2016",lithium chloride,31.4,9.7995,lithium chloride,13.73901627742392
ClNa,"Alva 2018 (Latent), Li 2017, Liu 2016",sodium chloride,0.9866666666666667,0.11086936934146396,sodium chloride,1.229919432015937
Co33Li100Mn33Ni33O200,Li 2017,,20.0,,,15.899709524411977
Co3O4,Andre 2016,,,22.15,cobalt tetraoxide,24.123705365989643
CoLi5MnNi3O10,Li 2017,,25.0,,,15.274383650071588
CoLiO2,Li 2017,,40.0,,,25.72183246482106
CoO4S,Andre 2016,,,5.3715,cobalt sulphate,12.55463592642465
Cr5O12,Andre 2016,,,,,5.472467333453549
Cu,Alva 2018 (Latent),,84.0,6.8685752657905885,copper,6.0
Cu4Si,Alva 2018 (Latent),,,,,5.572161661393919
Cu5Mg12Zn3,Alva 2018 (Latent),,,,,3.827527466388589
Cu83P10Si7,Alva 2018 (Latent),,,,,5.676404933439782
CuO,Andre 2016,,,,,4.824185630775033
CuO4S,Andre 2016,,,,,2.4692681795967477
Dy2O3,USGS,,253.2,,,267.5152656402062
Eu2O3,USGS,,45.4,,,27.13854013781345
FLi,Alva 2018 (Latent),,220.0,,,23.805891305090743
FNa,Alva 2018 (Latent),,7.6,,,2.5475296480505123
Fe2O3,Andre 2016,,,0.09915290241764864,iron ore,0.3428463055853012
FeLiO4P,Li 2017,,10.0,,,4.414085983556225
FeO4S,Andre 2016,,,,,0.24030401379846084
H14O11SZn,Li 2017,,0.41,,,0.7526082958604162
H2MgO2,Andre 2016,,,,,1.0994278365541246
H2MnO2,Andre 2016,,,,,1.210957799586458
H2NiO2,"Li 2017, Andre 2016",,20.0,,,8.88352161747606
H2O,Li 2017,water,0.001,,,0.2923167360532889
H2O2Sr,Andre 2016,,,,,4.821513984576682
H2O2Zn,Andre 2016,,,,,1.7551253798015978
H2O4S,Li 2017,,0.2,,,0.15933579411044943
H3LiO2,Li 2017,,1.52,,,14.027478480530002
H3N,"Liu 2016, Liu 2016","ammonia, silica",0.905,0.32915015744202225,ammonia,0.3619482120838471
H4Na2O4Zn,Li 2017,,0.68,,,1.7845023252433436
H8O9SV,Li 2017,,10.2,,,80.55786089727366
HLiO,Alva 2018 (Latent),,165.0,13.18125,lithium hydroxide,24.36025247421389
HNaO,"Alva 2018 (Latent), Li 2017",,2.2199999999999998,,,1.8210039248450025
K2O4S,Alva 2018 (Latent),,8.25,,,5.840087608448885
K53N100Na47O260,Alva 2018 (Sensible),hitec,,,,3.5241084438470165
KF,Alva 2018 (Latent),,203.0,,,9.301904099614562
KN2NaO6,Alva 2018 (Sensible),solar salt,,,,3.1708756725654146
KNO3,Alva 2018 (Latent),,7.0,,,5.061859848885733
KNa,Alva 2018 (Sensible),sodium potassium alloy,2.0,,,9.202773889830965
KOH,"Alva 2018 (Latent), Li 2017",,2.91,,,9.023712929081569
La2O3,USGS,,2.0,,,4.158200064123667
LaNi5,Li 2017,,10.05,,,10.992565806745281
Li,Li 2017,lithium,50.05,100.17275000000001,lithium,83.49999999999999
Li2Mn3NiO8,Li 2017,,20.0,,,6.279746293011395
Li2O4S,"Alva 2018 (Latent), Li 2017",,90.425,,,10.658966489593944
Li2S,Li 2017,,1.87,,,25.292746103613403
Li4O12Ti5,Li 2017,,12.0,,,11.056704674318151
LiMn2O4,Li 2017,,10.0,,,4.3654153767132575
LiMnO4P,Li 2017,,10.0,,,4.926125947662909
LiNi0.8Co0.15-Al0.05O2,Li 2017,,34.0,,,
LiO,Andre 2016,,,,,25.369625790139064
Mg,"Alva 2018 (Latent), Li 2017",,114.215,3.4362668091115305,magnesium,2.32
Mg11Si14,Alva 2018 (Latent),,,,,1.9509444473881412
Mg12Zn13,Alva 2018 (Latent),,,,,2.491238787666433
Mg23Zn27,Alva 2018 (Latent),,,,,2.494682341805509
Mg47Si38Zn15,Alva 2018 (Latent),,,,,2.1832961211686173
MgO2,Andre 2016,,,,,1.08902353338188
MgO4S,"Alva 2018 (Latent), Andre 2016",,13.7,,,0.5750346042322679
Mn25Na11O50,Li 2017,,5.0,,,1.3937071337812215
Mn2O3,Andre 2016,,,,,1.3134982014603807
Mn3O4,Andre 2016,,,,,1.3540357681455615
MnO2,Li 2017,,1.52,,,1.2068059074186297
MnO4S,Andre 2016,,,,,0.7471246945814942
MoS2,Li 2017,,30.02,26.35,molybdenite ,24.07404580496033
NNaO3,Alva 2018 (Latent),,6.0,,,0.9215007935697004
Na,"Alva 2018 (Sensible), Li 2017",sodium,2.5,,,3.0
Na2O4S,"Alva 2018 (Latent), Li 2017",,1.7349999999999999,,,1.0614438978334522
Na2S,Li 2017,,0.72,,,1.8055895034754033
NaO12P3Ti2,Li 2017,,10.0,,,3.567253227529724
Nd2O3,USGS,,48.6,,,49.31993645406427
NiO4S,Andre 2016,,,,,5.354866642455479
O20V8Zn,Li 2017,,10.0,,,190.9596362682434
O2Pb,Andre 2016,,,,,1.753056848301407
O2Pt,Andre 2016,,,,,23882.738956376994
O2Tb,USGS,,686.6,,,547.7476088336474
O3Rh2,Andre 2016,,,,,119201.22232381348
O3U,Andre 2016,,,,,
O4SZn,Andre 2016,,,,,1.112162962412349
O5Sb2,Andre 2016,,,,,4.3963959321824335
O5V2,Andre 2016,,,17.306960589916155,vanadium pentoxide,207.89162092171682
Pb,Li 2017,,1.5,2.2182912821042384,lead,2.0
Pb2Sb,Li 2017,,3.0,,,2.8606953148313936
S,Li 2017,,0.25,,,0.0926
S2Ti,"Li 2017, Li 2017",,80.0,,,4.9257620259494415
Si,Li 2017,,40.0,2.465236149161788,silicon,1.7
Zn,"Alva 2018 (Latent), Li 2017",,6.5,2.8183895597714748,zinc,2.55
